task  :  decnet-completion
network_model  :  enet2021
mode  :  train
dataset  :  nn
workers  :  4
epochs  :  100
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-06
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
torch_mode  :  pytorch
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  4%|███████▊                                                                                                                                                                                            | 3/75 [00:01<00:36,  1.98it/s]
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 51%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                              | 204/400 [00:08<00:08, 23.85it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 252/400 [00:10<00:06, 23.96it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 300/400 [00:12<00:04, 23.93it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 348/400 [00:14<00:02, 24.57it/s]
sparse_shape_before torch.Size([1, 352, 608])
